,name,distance,rating,price
255,Od Nowa. Studencki klub pracy twórczej,642,6.8,1.0
256,Od Nowa. Studencki klub pracy twórczej,672,6.8,1.0
257,Od Nowa. Studencki klub pracy twórczej,672,6.8,1.0
258,Od Nowa. Studencki klub pracy twórczej,859,6.8,1.0
259,Loft79,980,6.7,3.0
260,Loft79,731,6.7,3.0
261,Loft79,980,6.7,3.0
262,Loft79,731,6.7,3.0
263,Loft79,980,6.7,3.0
264,Loft79,731,6.7,3.0
265,Widelec,279,6.6,2.0
266,Widelec,311,6.6,2.0
267,Widelec,279,6.6,2.0
268,Widelec,659,6.6,2.0
269,Widelec,659,6.6,2.0
270,Widelec,311,6.6,2.0
271,KFC,922,6.5,1.0
272,KFC,747,6.5,1.0
273,KFC,281,6.5,1.0
274,KFC,281,6.5,1.0
275,Subway,43,6.5,1.0
276,KFC,412,6.5,1.0
277,KFC,412,6.5,1.0
278,KFC,747,6.5,1.0
279,Subway,669,6.5,1.0
280,Pierogarnia Leniwa,574,6.5,1.0
281,Pierogarnia Leniwa,574,6.5,1.0
282,Subway,669,6.5,1.0
283,Subway,43,6.5,1.0
284,Subway,859,6.5,1.0
285,Subway,637,6.5,1.0
286,Subway,637,6.5,1.0
287,Subway,859,6.5,1.0
288,Gospoda Pod Modrym Fartuchem,579,6.5,
289,KFC,922,6.5,1.0
290,KFC,803,6.3,1.0
291,KFC,803,6.3,1.0
292,Dim Sum,621,6.3,2.0
293,Dim Sum,621,6.3,2.0
294,KFC,962,6.3,1.0
295,KFC,451,6.3,1.0
296,KFC,962,6.3,1.0
297,KFC,451,6.3,1.0
298,KFC,103,6.3,1.0
299,KFC,103,6.3,1.0
300,KFC,434,6.2,
301,McDonald's,902,6.1,1.0
302,McDonald's,216,6.1,1.0
303,McDonald's,156,6.1,1.0
304,Mr.Capone,29,6.0,1.0
305,KFC,803,6.0,1.0
306,Mr.Capone,656,6.0,1.0
307,Mr.Capone,656,6.0,1.0
308,Mr.Capone,378,6.0,1.0
309,Mr.Capone,378,6.0,1.0
310,McDonald's,158,6.0,1.0
311,McDonald's,158,6.0,1.0
312,KFC,803,6.0,1.0
313,Mr.Capone,408,6.0,1.0
314,KFC,34,6.0,1.0
315,KFC,34,6.0,1.0
316,Mr.Capone,29,6.0,1.0
317,Mr.Capone,408,6.0,1.0
318,KFC,303,6.0,1.0
319,KFC,303,6.0,1.0
320,McDonald's,445,5.8,1.0
321,McDonald's,55,5.8,1.0
322,McDonald's,55,5.8,1.0
323,McDonald's,445,5.8,1.0
324,Fort IV,567,5.7,
325,Fort IV,567,5.7,
326,McDonald's,314,5.6,1.0
327,McDonald's,559,5.6,1.0
328,McDonald's,559,5.6,1.0
329,McDonald's,314,5.6,1.0
330,Stara Paczkarnia,25,,1.0
331,Stara Paczkarnia,25,,1.0
332,Klif. Bar,181,,2.0
333,Klif. Bar,188,,2.0
334,Klif. Bar,188,,2.0
335,Kinga Łuczak Usługi Hotelowe,283,,
336,Pizzeria Wenecja,314,,1.0
337,Pizzeria Wenecja,314,,1.0
338,Drink Bar Sierżant Dawid Kościecha,350,,1.0
339,Degustator Rafał Daczkowski,370,,2.0
340,Degustator Rafał Daczkowski,370,,2.0
341,Pizzeria Venus,64,,1.0
342,Kakadu u Marcina - Pub,71,,2.0
343,Kakadu u Marcina - Pub,71,,2.0
344,Zahir Kebab,88,,
345,Restauracja Montenegro,114,,1.0
346,Cafe Molus,142,,1.0
347,Cafe Molus,142,,1.0
348,Cafe Molus,142,,1.0
349,Restauracja W Kapciach,144,,
350,MClub,160,,
351,"Misada. Restauracja, organizacja imprez",164,,
352,Favola,184,,1.0
353,Favola,184,,1.0
354,Kalinowska Giorgi Wanda Pod Jarzębiną Pokoje Gościnne,258,,
355,Kalinowska Giorgi Wanda Pod Jarzębiną Pokoje Gościnne,258,,
356,Pod Jarzębiną,262,,
357,La Pablo. FHU. Wiwatowski P.,64,,1.0
358,Kim Orient,97,,2.0
359,Pizzeria Laguna,126,,1.0
360,Start Bar. Bugajski Artur Toruń,464,,2.0
361,Zapiekanki na dworcu,480,,1.0
362,Spichrz,480,,
363,Zapiekarnia,520,,1.0
364,Dakat Firma. Dróżdż Teresa Toruń,556,,
365,Folborska Monika Marcello,562,,1.0
366,Restauracja Waliza,734,,
367,California Pizza Bar,54,,1.0
368,Dom Pielgrzyma,55,,
369,Dom Pielgrzyma,55,,
370,Bar U Beaty,99,,1.0
371,Bar U Beaty,99,,1.0
372,Obiady u basi,112,,1.0
373,Smakuś,134,,
374,Smakuś,134,,
375,Smakuś,134,,
376,Smakuś,134,,
377,Chiński Kubek,140,,1.0
378,NY's Pizza,180,,1.0
379,Cukiernia & Cafe Weranda Anna Nitkowska,265,,
380,Cukiernia & Cafe Weranda Anna Nitkowska,265,,
381,Stachowski Daniel Bar,282,,1.0
382,Chwast Prast Vegetarian Bistro,289,,2.0
383,Tara,296,,1.0
384,Transcatering,317,,
385,Dariusz Nowak,185,,
386,Kawiarnia Staś Kwiatkowska Alicja,247,,1.0
387,Pizzeria Yarpen,350,,1.0
388,Pizzeria Yarpen,350,,1.0
389,Caffe Bar. Drink-bar,364,,2.0
390,Caffe Bar. Drink-bar,364,,2.0
391,Caffe Bar. Drink-bar,364,,2.0
392,Skrzynka,430,,
393,Policealna Szkoła Usług Turystycznych,502,,
394,Policealna Szkoła Usług Turystycznych,502,,
395,Ajsu Kebab,542,,
396,Mała Gastronomia Cegielski Jerzy,758,,1.0
397,Autosar. Restauracja,763,,
398,Cichy Zakątek S.C. Zembrzuska Magdalena Dąbrowska Kinga,338,,1.0
399,Apartament ksiezycowy II,433,,
400,Palce Lizać,507,,
401,Pro Eco - Invest Sp. z o.o.,583,,
402,Smakuś,619,,
403,Smakuś,619,,
404,Smakuś,619,,
405,Smakuś,619,,
406,Pizza Sfera,634,,1.0
407,Warpol,640,,1.0
408,Bar Statystyk,688,,
409,"Lokal Elena – Wesele, Catering Toruń",16,,
410,"Lokal Elena – Wesele, Catering Toruń",16,,
411,Elena. Restauracja,94,,
412,Cichowicz Maria. Bufet,567,,2.0
413,Rustico Kebab,789,,
414,Planeta Kebab,840,,2.0
415,Planeta Kebab,840,,2.0
416,Planeta Kebab,840,,2.0
417,Kawiarnia Staś Kwiatkowska Alicja,906,,1.0
418,Forte Prim Sp. z o.o. Sp.k,941,,
419,Ajsu Kebab,982,,
420,Pcic Poland Sp. z o.o.,540,,
421,Pcic Poland Sp. z o.o.,540,,
422,DDG Restauracje Grotkowscy Danuta Grotkowskaplacówka Opiekuncza Danuta Grotkowska,793,,
423,BIM Oriental Fast Food,125,,1.0
424,"Hotel i Karczma ""Spichrz""",162,,
425,Verona II S c Euro Car Bogusław Bojdo Aneta Bojdo,200,,
426,Wild Bean Cafe,324,,1.0
427,Wild Bean Cafe,324,,1.0
428,Przeds Handlowo Usługowe S.C. Airfort Stawicki Janusz Paruszewski Adam,338,,1.0
429,Pokoje Alfa,374,,
430,Pokoje Alfa,374,,
431,Bar Hotelowy Alfa,374,,1.0
432,G132 Office & Restaurant,378,,
433,G132 Office & Restaurant,378,,
434,Ciechanowski Marian. Punkt małej gastronomii,38,,2.0
435,Byczy Burger,201,,1.0
436,Byczy Burger,201,,1.0
437,Baalbek,202,,1.0
438,Baalbek,202,,1.0
439,North Fish,216,,3.0
440,North Fish,216,,3.0
441,Bangkok Wok,261,,2.0
442,Dołasiński Zbigniew Kasztelan Bar,267,,1.0
443,"Baalbek sp.j. Cieślewicz A., Poddany J.",303,,2.0
444,Pizzeria Pe-Pe Marek Mech,111,,2.0
445,Pizzeria Pe-Pe Marek Mech,111,,2.0
446,Pizzeria Promyk,122,,1.0
447,Jankowska Małgorzata pod Koszem Bar,212,,1.0
448,Simple Plan Ewelina Kosińska,267,,
449,Warpol,334,,1.0
450,Pizza Sfera,351,,1.0
451,Pizzeria Laguna,370,,1.0
452,W obłokach cafe,293,,1.0
453,W obłokach cafe,293,,1.0
454,W obłokach cafe,293,,1.0
455,Rubens & Monet,774,,
456,Prim S.C. Kulpa Wiktor Kulpa Elżbieta,954,,1.0
457,Prim S.C. Kulpa Wiktor Kulpa Elżbieta,954,,1.0
458,Prim S.C. Kulpa Wiktor Kulpa Elżbieta,954,,1.0
459,"Rubbens. Hotel, Restauracja",13991,,
460,Usługi Kelnerskie Dominika Urbanik,947,,
461,Usługi Kelnerskie Dominika Urbanik,947,,
462,Belfood Arkadiusz Szmytkowski,138,,
463,Zahir Kebab,304,,2.0
464,Hotele Solaris Sp. z o.o.,315,,
465,Mała Gastronomia Rożen Sós Piotr,378,,1.0
466,Kashmir,393,,2.0
467,Kashmir,393,,2.0
468,Max. Pub,481,,1.0
469,Kebab,540,,
470,Thienlong,580,,1.0
471,"Rubbens. Hotel, Restauracja",14936,,
472,Sandżak Sp. z o.o.,56,,
473,Montenegro,61,,1.0
474,"Bapol s.c. Przedsiębiorstwo handlowo - gastronomiczne. Męcner J., Fedorowicz B.",94,,2.0
475,Pizza Hut,268,,1.0
476,Fenix. Firma handlowo - gastronomiczna,356,,2.0
477,Tapas,429,,1.0
478,Tapas,429,,1.0
479,Tapas,429,,1.0
480,Firma Tapas Odolecka Jolanta,429,,
481,Cube Cafe. Kawiarnia Multiconcept. Sp. Z O.o.,434,,1.0
482,Cube Cafe. Kawiarnia Multiconcept. Sp. Z O.o.,434,,1.0
483,Cube Cafe. Kawiarnia Multiconcept. Sp. Z O.o.,434,,1.0
484,Subway,441,,1.0
485,Subway,441,,1.0
486,Wild Bean Cafe,277,,1.0
487,Wild Bean Cafe,277,,1.0
488,Ajsu Kebab,293,,
489,Pizzeria Don Corleone,324,,1.0
490,Skrzynka,396,,
491,Dobry Adres Kuchnia i Pub,431,,1.0
492,Dobry Adres Kuchnia i Pub,431,,1.0
493,Mała Gastronomia Cegielski Jerzy,433,,1.0
494,Caffe Bar. Drink-bar,466,,2.0
495,Caffe Bar. Drink-bar,466,,2.0
496,Caffe Bar. Drink-bar,466,,2.0
497,Pizzeria Yarpen,496,,1.0
498,Pizzeria Yarpen,496,,1.0
499,North Fish,41,,3.0
500,Smaki Azji,74,,2.0
501,burgeroWnia,90,,1.0
502,Kosmos Hotel Torun,99,,
503,Arianos Döner Kebab,159,,
504,Misada,161,,
505,Adaś. Bar,24,,
506,Paluch stołówka,130,,1.0
507,Bar ZIEMniaczek,137,,
508,Bar ZIEMniaczek,137,,
509,Bar ZIEMniaczek,137,,
510,Hotel Uniwersytecki,230,,
511,Murat Kebap,95,,
512,Soczek raz dwa,107,,2.0
513,Soczek raz dwa,107,,2.0
514,El Ninio,167,,2.0
515,Jagoda,182,,
516,Chwast Prast Vegetarian Bistro,195,,2.0
517,Mała gastronomia Bar U Dziadka,216,,
518,Lawenda,348,,
519,Kęs Dobry,413,,1.0
520,Kęs Dobry,413,,1.0
521,"Restauracja ""PIĄTA KLEPKA"" Agnieszka Borkowska",425,,
522,Dynasińska Maria Shangri La,639,,
523,Rafa. Pizzeria,842,,1.0
524,Firma Usł Gastronom Wiktor S.C. Modzelewska Alicja Modzelewska Kinga,31,,
525,Firma Usł Gastronom Wiktor S.C. Modzelewska Alicja Modzelewska Kinga,31,,
526,"""Wiki"" Pizzeria Beata Chmurzyńska",42,,
527,Kola Sklep Mięsno-Spożywczy. Kolasiński Tomasz Toruń,49,,
528,Kola Sklep Mięsno-Spożywczy. Kolasiński Tomasz Toruń,49,,
529,Marco. Pizzeria,171,,
530,Firma Handlowo-Gastronomiczna. Grzebińska Teodozja Toruń,222,,
531,Od Nowa MZK,25,,
532,Od Nowa MZK,25,,
533,Hotel Asystencki nr 2,98,,
534,Bar Małej Gastronomi Baszyński Piotr,245,,
535,Mała gastronomia Bar U Dziadka,381,,
536,Chiński Kubek,394,,1.0
537,Cybermachina Przemysław Benedykciński,191,,1.0
538,Pora Obiadowa,229,,1.0
539,Krągłe Placki,319,,1.0
540,Pub Na Pętli,340,,2.0
541,"Agnieszka Płachta Blue Cactus, Blue Home",507,,
542,Chilli. Maćczak M.,517,,2.0
543,Siwy Dym,685,,
544,Prim S.C. Kulpa Wiktor Kulpa Elżbieta,767,,1.0
545,Prim S.C. Kulpa Wiktor Kulpa Elżbieta,767,,1.0
546,Prim S.C. Kulpa Wiktor Kulpa Elżbieta,767,,1.0
547,Gruba Ryba,796,,3.0
548,Thienlong,796,,1.0
549,Kinga Łuczak Usługi Hotelowe,42,,
550,Klif. Bar,105,,2.0
551,Klif. Bar,105,,2.0
552,Klif. Bar,109,,2.0
553,Stara Paczkarnia,260,,1.0
554,Stara Paczkarnia,260,,1.0
555,Pizzeria Wenecja,351,,1.0
556,Pizzeria Wenecja,351,,1.0
557,Lodmix Szczególski Sławomir,360,,2.0
558,Lodmix Szczególski Sławomir,360,,2.0
559,Drink Bar Sierżant Dawid Kościecha,392,,1.0
560,Blue Kaktus. Pub,507,,2.0
561,Mała Gastronomia Cegielski Jerzy,163,,1.0
562,Wild Bean Cafe,383,,1.0
563,Wild Bean Cafe,383,,1.0
564,Pizzeria Yarpen,489,,1.0
565,Pizzeria Yarpen,489,,1.0
566,Caffe Bar. Drink-bar,519,,2.0
567,Caffe Bar. Drink-bar,519,,2.0
568,Caffe Bar. Drink-bar,519,,2.0
569,Skrzynka,525,,
570,Ajsu Kebab,599,,
571,Kawiarnia Staś Kwiatkowska Alicja,635,,1.0
572,Dariusz Nowak,639,,
573,Policealna Szkoła Usług Turystycznych,714,,
574,Policealna Szkoła Usług Turystycznych,714,,
575,Krystyna Bryla Mala Gastronomia Lodziarnia,50,,
576,Punkt Sprzedaży Małej Gastronomi Koźlikowska Aleksandra,102,,1.0
577,Ajsu Kebab,108,,
578,Kwadrans Cafe Toruń,156,,1.0
579,Kwadrans Cafe Toruń,156,,1.0
580,Kwadrans Cafe Toruń,156,,1.0
581,Kebab Star,156,,1.0
582,Portos,178,,2.0
583,Mar Changlin Chang Lin Firma,185,,
584,Mar Changlin Chang Lin Firma,185,,
585,Restauracja Chińska Chang Lin,190,,1.0
586,Gruby Benek. Pizzeria,199,,1.0
587,Enigma,291,,2.0
588,Pokoje Alfa,65,,
589,Pokoje Alfa,65,,
590,Bar Hotelowy Alfa,65,,1.0
591,G132 Office & Restaurant,70,,
592,G132 Office & Restaurant,70,,
593,Wild Bean Cafe,79,,1.0
594,Wild Bean Cafe,79,,1.0
595,"Hotel i Karczma ""Spichrz""",313,,
596,Wild Bean Cafe,319,,1.0
597,Wild Bean Cafe,319,,1.0
598,Mio Piano Restaurant,339,,2.0
599,Mio Piano Restaurant,339,,2.0
600,Blue Kaktus. Pub,367,,2.0
601,Kebab,66,,
602,Mediterian,83,,2.0
603,Mediterian,83,,2.0
604,Mediterian,83,,2.0
605,Apartament Delfin II,234,,
606,Jajcarnia,256,,1.0
607,Restauracja Olimpia Toruń,265,,
608,Kryta Pływalnia z Hotelikiem,273,,
609,Kryta Pływalnia z Hotelikiem,273,,
610,Mr Chicken,292,,1.0
611,Atena. Pizzeria,300,,1.0
612,Serjusz Szymon Rosiński,315,,
613,Piekuś Bistro,113,,
614,Przewoski Lech Żak,361,,1.0
615,Bar Kebab Gabi Mariola Tomaszewska,549,,
616,Pizzeria Haos,555,,1.0
617,Delikatesy 34,576,,1.0
618,Domowa Barbara Langierowicz,652,,2.0
619,Domowa Barbara Langierowicz,652,,2.0
620,"Kasywtoruniu.pl - Kasy Fiskalne W Toruniu, Systemy Lini Insert i Adith",706,,
621,"Kasywtoruniu.pl - Kasy Fiskalne W Toruniu, Systemy Lini Insert i Adith",706,,
622,"Kasywtoruniu.pl - Kasy Fiskalne W Toruniu, Systemy Lini Insert i Adith",706,,
623,"Kasywtoruniu.pl - Kasy Fiskalne W Toruniu, Systemy Lini Insert i Adith",706,,
624,Klif. Bar,723,,2.0
625,Klif. Bar,723,,2.0
626,Klif. Bar,728,,2.0
627,Delikates,767,,1.0
628,Bar Krokiecik Toruń,39,,
629,Bar Krokiecik Toruń,39,,
630,Bar BQ,100,,2.0
631,Domino's Pizza,118,,1.0
632,Domino's Pizza,118,,1.0
633,Bar Orientalny HANOI,132,,2.0
634,Bar Azyl Dorota Jakimiak Toruń,142,,1.0
635,Bar Azyl Dorota Jakimiak Toruń,142,,1.0
636,Bar Azyl Dorota Jakimiak Toruń,142,,1.0
637,Polish Kebab,257,,
638,Dzięgiel Jacek. Kebab,257,,
639,Domino's Pizza,280,,1.0
640,Atena. Pizzeria,289,,1.0
641,Zahir Kebab,82,,
642,Gruba Ryba,109,,3.0
643,Thienlong,109,,1.0
644,Chilli. Maćczak M.,324,,2.0
645,Delikates,594,,1.0
646,Siwy Dym,605,,
